LSOA11CD,LSOA11NM,LAD11CD,LAD11NM,A_All,A_0to14,A_15to24,A_25to49,A_50to64,A_65plus,M_All,M_0to14,M_15to24,M_25to49,M_50to64,M_65plus,F_All,F_0to14,F_15to24,F_25to49,F_50to64,F_65plus
E01010488,Wolverhampton 021B,E08000031,Wolverhampton,0.95,-4.74,4.29,-3.76,4.13,6.21,2.26,0.95,20.97,-9.58,1.27,15.97,-0.26,-10.38,-8.97,2.83,6.96,-0.48
E01010489,Wolverhampton 028A,E08000031,Wolverhampton,-1.63,-5.11,-7.14,1.88,-13.5,11.18,-1.58,-0.84,-17.24,3.06,-3.50,4.64,-1.67,-9.48,3.7,0.8,-21.31,16.67
E01010490,Wolverhampton 028B,E08000031,Wolverhampton,1.27,6.46,-3.02,-0.9,7.25,-1.66,1.59,1.82,2.08,1.14,-3.90,9.65,0.94,12.4,-7.77,-3.18,21.31,-8.56
E01010491,Wolverhampton 028C,E08000031,Wolverhampton,3.5,7.57,2.44,4.18,2.04,-0.36,6.01,14.94,6.42,2.83,3.33,3.36,1.22,0.61,-2.08,5.38,0.8,-3.16
E01010492,Wolverhampton 028D,E08000031,Wolverhampton,-1.11,-2.2,-6.88,-11.66,2.23,25.00,-2.95,-5.13,-12.35,-13.04,-0.61,30.68,0.74,0.91,-1.27,-10.3,5.3,20.19
E01010493,Wolverhampton 021C,E08000031,Wolverhampton,1.44,-3.64,-3.85,2.09,1.57,10.00,2.47,-3.82,-10.11,7.2,-2.35,17.80,0.39,-3.45,2.15,-2.89,6.04,3.03
E01010494,Wolverhampton 028E,E08000031,Wolverhampton,-1.57,-9.56,9.41,-7.42,8.03,0.32,-4.24,0.74,-11.54,-10.4,0.65,2.21,0.99,-18.35,42.42,-4.58,15.75,-1.12
E01010495,Wolverhampton 002A,E08000031,Wolverhampton,4.91,13.68,3.57,3.56,20.08,-8.64,6.5,14.57,11.96,3.11,12.20,-2.50,3.4,12.69,-3.85,4.03,28.1,-13.06
E01010496,Wolverhampton 003A,E08000031,Wolverhampton,0,-0.97,6.63,-9.45,12.85,5.39,0.43,-5.23,22.09,-9.49,0.00,26.15,-0.38,4.35,-7.37,-9.43,26.23,-4.32
E01010497,Wolverhampton 002B,E08000031,Wolverhampton,0.59,-4.52,-9.55,-3.1,2.77,24.82,-0.17,-5.68,-15,-2.36,2.05,24.66,1.37,-3.37,-3.9,-3.85,3.5,25.00
E01010498,Wolverhampton 003B,E08000031,Wolverhampton,-1.76,-18.5,-23.74,-1.76,6.32,29.80,-2.52,-20.19,-26.67,4.72,1.15,22.37,-0.98,-16.67,-20.43,-8.17,11.05,37.33
E01010499,Wolverhampton 002C,E08000031,Wolverhampton,0.99,1.12,-2.65,-7.89,15.87,7.80,-1.41,3.76,-7,-8.03,3.60,7.95,3.37,-1.48,2.25,-7.75,30.97,7.69
E01010500,Wolverhampton 002D,E08000031,Wolverhampton,5.17,-4.84,-2.12,9.39,24.61,5.76,4.94,-7.55,0,10.67,20.65,12.90,5.39,-1.99,-4.2,8.3,28.28,0.00
E01010501,Wolverhampton 006B,E08000031,Wolverhampton,2.69,-3.09,2.82,4.58,3.9,5.16,5.9,21.19,-7.37,8.04,-13.11,13.59,-0.13,-24.28,14.63,1.8,22.94,-0.67
E01010502,Wolverhampton 006C,E08000031,Wolverhampton,4.56,13.6,-12.9,5.33,12.1,-1.44,1.01,10.34,-9.28,0,4.65,-2.00,8.1,16.42,-16.85,10.83,20.17,-0.92
E01010503,Wolverhampton 006D,E08000031,Wolverhampton,1.48,-2.35,-10.16,-3.49,16.06,10.92,4.72,0,-18.69,9.77,15.63,11.25,-1.7,-4.67,1.25,-15.16,16.53,10.64
E01010504,Wolverhampton 021D,E08000031,Wolverhampton,4.67,18.92,-18.75,13.53,-2.51,4.38,6.48,33.33,-33.33,18.82,-3.65,9.88,3.05,8.24,1.89,8.24,-1.41,0.42
E01010505,Wolverhampton 021E,E08000031,Wolverhampton,0.7,12,-15.67,-4.47,-11.67,24.32,-0.16,-1.02,0,-3.94,-18.49,29.41,1.5,28.57,-28.77,-4.95,-5.19,20.00
E01010506,Wolverhampton 017A,E08000031,Wolverhampton,4.21,21.94,-18.88,2.82,4.24,19.26,4.62,43.68,-22.47,2.41,-0.59,17.74,3.72,4.59,-15.89,3.39,11.4,20.55
E01010507,Wolverhampton 021F,E08000031,Wolverhampton,2.51,17.32,0,2.05,-4.78,2.40,2.05,4.44,7.27,2.43,-0.72,1.04,2.93,30.34,-6.9,1.63,-8.44,3.38
E01010508,Wolverhampton 017B,E08000031,Wolverhampton,7.36,15.07,-2.23,8.11,5.39,11.81,9.43,20.59,7.41,7.03,2.96,28.07,4.86,10.26,-10.2,9.58,10.14,-1.43
E01010509,Wolverhampton 019A,E08000031,Wolverhampton,5.25,13.78,7.58,9.68,15.75,-15.54,2.64,1.64,-1.32,7.26,17.60,-14.77,7.83,28.16,19.64,12.1,13.95,-16.15
E01010510,Wolverhampton 017C,E08000031,Wolverhampton,3.03,17.76,-17.26,-3.29,15.09,11.27,5.01,21.05,-15.73,-0.58,10.71,17.98,0.94,14,-18.52,-6.48,20,6.09
E01010511,Wolverhampton 017D,E08000031,Wolverhampton,3.59,7.36,4.76,-0.75,14.16,-2.98,5.76,10.3,17.16,-0.28,13.11,-5.88,1.25,4.35,-7.19,-1.3,15.32,0.00
E01010512,Wolverhampton 017E,E08000031,Wolverhampton,-1.51,-12.86,-18.81,-2.5,8.61,17.06,-2.09,-21.24,-7.87,-1.72,6.72,13.33,-0.89,-3.09,-27.43,-3.46,10.91,19.83
E01010513,Wolverhampton 031A,E08000031,Wolverhampton,-3.28,-7.28,-4.65,-7.95,2.03,-0.42,-2.55,-1.03,-6.15,-13.49,12.32,-0.52,-3.91,-12.84,-3.13,-2,-6.96,-0.35
E01010514,Wolverhampton 031B,E08000031,Wolverhampton,-0.49,-3.68,-3.07,-3.4,3.65,8.19,-1.2,-12.22,2.25,-1.3,-3.27,18.45,0.25,6.85,-9.46,-5.47,10.81,0.00
E01010515,Wolverhampton 031C,E08000031,Wolverhampton,-0.6,6.8,-13.61,-7.95,1.51,12.11,-1.06,6.54,-11.46,-10.2,1.22,14.29,-0.12,7.09,-16.44,-5.72,1.8,10.07
E01010516,Wolverhampton 026D,E08000031,Wolverhampton,-0.61,-17.62,-2.16,-2.09,-3.42,27.07,-4.01,-22.76,-9.89,-5.26,-6.17,33.98,2.88,-11.21,5.32,1.29,-0.63,21.43
E01010517,Wolverhampton 031D,E08000031,Wolverhampton,-1.8,-1.29,-11.79,-5.71,7.29,5.69,-3.33,-4.55,-18.33,-4.95,6.67,5.83,-0.35,1.92,-4.59,-6.41,7.97,5.59
E01010518,Wolverhampton 026E,E08000031,Wolverhampton,3.02,0,-2.08,0.2,5.37,9.80,2.49,3.91,-8.26,-3.6,-0.56,25.00,3.54,-4.17,6.02,3.98,12.26,0.00
E01010519,Wolverhampton 030D,E08000031,Wolverhampton,-4.32,-6.64,-22.06,-12.61,10.14,12.96,-1.96,-5,-18.75,-11.53,7.24,31.07,-6.5,-8.09,-25,-13.77,13.19,1.80
E01010520,Wolverhampton 030E,E08000031,Wolverhampton,1.52,11.11,-13.86,0.56,-0.3,5.36,3.85,21.95,-4,-1.11,-0.58,6.67,-0.72,-0.9,-21.98,2.24,0,4.33
E01010521,Wolverhampton 020F,E08000031,Wolverhampton,41.09,55.69,48.93,37.84,38.1,-5.60,37.53,61.79,41.39,33.78,37.11,-3.64,45.06,50,55.65,43.6,39.44,-7.14
E01010522,Wolverhampton 013A,E08000031,Wolverhampton,2.89,-1.04,2.34,-2.04,22.89,28.57,3.35,0.78,4.92,-1.56,29.49,9.43,2.39,-3.11,0,-2.55,17.05,55.26
E01010523,Wolverhampton 013B,E08000031,Wolverhampton,1.42,4.32,-18.68,-1.49,20.88,9.15,3.94,11.11,-11.85,0.89,15.44,8.11,-1.21,-2.99,-26.23,-3.9,27.43,10.00
E01010524,Wolverhampton 013C,E08000031,Wolverhampton,5.31,10.84,4.58,4.78,11.36,-8.95,2.46,9.5,-5.15,7.55,4.20,-15.84,8.56,12.42,17.31,1.88,19.8,-1.12
E01010525,Wolverhampton 013D,E08000031,Wolverhampton,18.18,24.6,8.74,13.96,29.7,20.59,19.06,32.97,3.23,11.75,44.87,3.77,17.32,16.4,13.27,16.28,16.09,38.78
E01010526,Wolverhampton 016A,E08000031,Wolverhampton,3.02,9.28,-15.64,5.76,7.69,3.09,3.67,15.61,-17.73,4.72,14.06,-6.38,2.33,3.54,-13.43,7.09,2.53,12.00
E01010527,Wolverhampton 016B,E08000031,Wolverhampton,1.26,17.66,-23.21,0.77,15.84,-3.74,1.47,26.47,-28.81,-0.88,26.09,-8.70,1.02,8.59,-16.98,3.11,7.27,1.05
E01010528,Wolverhampton 016C,E08000031,Wolverhampton,17,18.92,9.96,27.91,53.33,-22.88,21.57,28.77,10.84,31.03,64.41,-21.82,11.56,9.33,9.11,22.28,39.13,-23.81
E01010529,Wolverhampton 016D,E08000031,Wolverhampton,17.4,46.56,-12.06,28.63,14.63,7.32,19.42,42.65,-10.93,29.33,27.27,-5.36,14.63,51.35,-13.25,27.27,0,17.91
E01010530,Wolverhampton 035H,E08000031,Wolverhampton,29.45,55.48,0,38.52,31.29,-16.15,27.51,66.89,-6.56,31.23,33.33,-22.73,31.58,44.44,6.5,47.22,28.77,-9.38
E01010531,Wolverhampton 034A,E08000031,Wolverhampton,3.61,-1.96,16.13,-5.13,12.94,8.50,7.23,12.42,20.19,-6.88,15.60,10.81,0.52,-13.71,12.39,-3.56,10.34,6.83
E01010532,Wolverhampton 034B,E08000031,Wolverhampton,0.53,4.91,1.36,1.69,-6.86,0.37,-1.4,4.38,0.93,1.64,-14.63,-0.83,2.45,5.42,1.79,1.74,2.11,1.33
E01010533,Wolverhampton 032A,E08000031,Wolverhampton,9.68,11.08,8.46,10.69,15.42,1.16,10.68,7.14,15.05,11.03,11.63,10.81,8.71,15.29,2.78,10.34,19.82,-6.08
E01010534,Wolverhampton 034C,E08000031,Wolverhampton,-2.65,-12.97,-0.92,-7.38,4.44,21.13,-3.26,-20.51,15.6,-3.5,-4.22,17.57,-1.96,-0.83,-17.43,-11.49,12.79,25.00
E01010535,Wolverhampton 032B,E08000031,Wolverhampton,1.02,0.88,3.72,2.66,1.37,-4.43,2.14,12.8,-3.7,-0.4,2.70,-2.59,0,-10.11,11.21,5.4,0,-5.81
E01010536,Wolverhampton 032C,E08000031,Wolverhampton,2.62,-3.08,21.69,1.06,-3.58,5.38,3.09,-2.94,18.39,4.76,-2.99,3.70,2.17,-3.23,25.32,-2.5,-4.17,6.82
E01010537,Wolverhampton 032D,E08000031,Wolverhampton,-2.79,-11.35,12.5,-12.5,0.65,4.17,-3.02,-11.96,15.52,-15.42,1.31,6.57,-2.56,-10.75,9.26,-9.27,0,2.14
E01010538,Wolverhampton 034D,E08000031,Wolverhampton,-1.9,-19.71,4.11,-3.39,12.01,4.85,0.6,-13.07,0.85,-4.29,16.20,13.79,-4.35,-26.44,7.84,-2.49,7.8,-1.97
E01010539,Wolverhampton 009A,E08000031,Wolverhampton,3.59,5.69,11.48,1.12,0,5.61,0,-1.3,16.67,-0.32,-6.92,-2.27,7.04,13.1,7.07,2.52,7.2,12.04
E01010540,Wolverhampton 009B,E08000031,Wolverhampton,-1.2,-1.72,-20.3,-4.8,5.32,3.54,0.44,4.44,-32,0.53,-0.68,12.92,-2.71,-8.33,-5.17,-10.11,11.94,-2.55
E01010541,Wolverhampton 003C,E08000031,Wolverhampton,4.63,15.6,-5.88,-1.28,3.05,25.55,4.03,24.03,-20.83,0,1.55,33.33,5.22,8.5,11.88,-2.62,4.51,18.92
E01010542,Wolverhampton 009C,E08000031,Wolverhampton,2.15,-1.58,-6.74,2.18,10.81,5.12,2.42,0.58,-5.95,3.47,1.44,12.22,1.9,-4.11,-7.34,1.03,21.67,0.00
E01010543,Wolverhampton 003D,E08000031,Wolverhampton,1.5,0,-0.49,-2.37,1.71,26.89,0.84,-2.11,7.53,-6.72,6.25,27.45,2.11,2.29,-7.21,1.78,-2.46,26.47
E01010544,Wolverhampton 009D,E08000031,Wolverhampton,0.13,-8.66,2.34,3.51,8.9,-5.87,1.6,-9.32,2.08,3.62,7.48,1.20,-1.31,-7.96,2.67,3.4,10.34,-11.11
E01010545,Wolverhampton 009E,E08000031,Wolverhampton,-1.08,-15.73,-0.51,-4.75,20.49,1.95,-3.56,-18.13,2,-13.29,21.19,5.88,1.45,-13.25,-3.13,4.15,19.71,-1.46
E01010546,Wolverhampton 014A,E08000031,Wolverhampton,3.94,-1.01,-2.01,-2.09,9.04,9.66,4.74,13.33,-3.8,0,9.41,4.57,3.21,-12.84,0,-4,8.64,13.87
E01010547,Wolverhampton 014B,E08000031,Wolverhampton,1.78,21.48,-24.11,-3.79,-7.88,12.92,2.21,16.67,-12.96,-7.11,-7.14,17.33,1.37,26.98,-34.48,0,-8.55,9.63
E01010548,Wolverhampton 014C,E08000031,Wolverhampton,3.21,20.36,-5.56,5.57,3.61,-1.87,5.45,28.4,11.86,1.69,4.55,-1.40,1.39,12.79,-20.9,9.34,2.88,-2.19
E01010549,Wolverhampton 014D,E08000031,Wolverhampton,4.17,9.72,-16.15,11.11,-4.18,9.93,3.61,7.52,-25.74,12.33,-7.14,19.53,4.7,12.28,-5.49,10,-1.36,2.87
E01010550,Wolverhampton 019B,E08000031,Wolverhampton,2.49,0.46,-2.98,-6.86,6.47,11.48,2.13,-3.77,-7.37,-3.35,11.23,6.97,2.84,4.42,2.74,-10.28,1.63,15.49
E01010551,Wolverhampton 019C,E08000031,Wolverhampton,1.14,13.51,-7.33,-6.42,-1.94,9.76,4.32,7.02,1.14,-2.93,-2.75,20.32,-2.2,23.94,-19.35,-10.09,-1.12,1.29
E01010552,Wolverhampton 019D,E08000031,Wolverhampton,2.13,0.34,15.08,0.51,3.29,-1.46,2.61,0.63,14.29,1.43,-1.21,2.89,1.69,0,15.96,-0.32,7.69,-4.60
E01010553,Wolverhampton 014E,E08000031,Wolverhampton,-0.88,0.43,-13.41,1.09,5.1,-2.64,1.04,10.43,-18.95,2.67,5.63,0.00,-2.7,-9.17,-7.14,-0.43,4.61,-4.89
E01010554,Wolverhampton 010A,E08000031,Wolverhampton,-1.44,16.11,-15.19,-8.35,7.48,-0.75,-1.6,34.29,-20.24,-9.48,3.94,-0.57,-1.28,0,-9.46,-7.04,11.02,-0.89
E01010555,Wolverhampton 005A,E08000031,Wolverhampton,0.98,6.46,2.11,3.63,3.57,-9.91,2.12,-2.82,9.68,7.17,1.59,-6.34,-0.13,17.36,-5.15,0,5.56,-12.57
E01010556,Wolverhampton 005B,E08000031,Wolverhampton,-3.48,-4.49,-1.93,-9.89,6.15,-0.38,-3.94,4.55,-17.8,-9.52,4.29,2.52,-3.02,-13.33,19.1,-10.22,8.33,-2.80
E01010557,Wolverhampton 005C,E08000031,Wolverhampton,-0.74,-8.47,-11.05,-2.59,1.7,7.33,-3.2,-8.79,-18.45,-3.15,2.10,3.66,1.77,-8.14,-1.28,-1.97,1.32,10.55
E01010558,Wolverhampton 010B,E08000031,Wolverhampton,-2.06,-9.28,0.54,-5.17,-0.96,3.25,-3.5,-18.12,-0.98,-3.46,-5.56,7.22,-0.59,3.03,2.44,-7,3.97,0.37
E01010559,Wolverhampton 005D,E08000031,Wolverhampton,6.21,16.5,13.41,0.88,20.72,-4.97,5.38,15.31,5.15,-1.34,20.51,-2.63,7,17.65,25.37,3.04,20.95,-6.67
E01010560,Wolverhampton 005E,E08000031,Wolverhampton,-2.64,-2.03,-17.26,-2.05,13.87,-7.77,-2.29,-0.76,-16.84,-2.12,10.07,-6.40,-2.99,-3.51,-17.65,-1.97,18.4,-8.75
E01010561,Wolverhampton 012B,E08000031,Wolverhampton,2.66,-3.64,-1.13,6.39,-3.9,10.48,3.32,2.07,-3.88,9.13,-6.62,10.42,2.01,-10,2.7,3.69,-1.27,10.53
E01010562,Wolverhampton 010C,E08000031,Wolverhampton,-2.19,9.58,-20.54,-5.33,-3.49,4.30,-4.32,6.82,-25,-8.76,-2.96,3.59,0,12.4,-16.13,-1.69,-4.11,4.95
E01010563,Wolverhampton 010D,E08000031,Wolverhampton,-1.97,-2.05,-11.06,-2.86,5.02,0.77,-0.26,-2.52,-16.84,-0.37,15.00,0.83,-3.69,-1.5,-6.19,-5.49,-5.04,0.72
E01010564,Wolverhampton 012C,E08000031,Wolverhampton,8.52,16.26,1.47,3.4,14.1,14.02,6.53,11.11,10.14,-0.76,10.00,16.05,10.71,22.46,-7.41,7.88,19.01,12.05
E01010565,Wolverhampton 012D,E08000031,Wolverhampton,1.83,-8.03,-9.18,-1.1,10.99,12.61,3.61,4.29,-11.54,-0.63,13.26,10.12,0.11,-18.87,-6.8,-1.58,8.74,14.92
E01010566,Wolverhampton 008E,E08000031,Wolverhampton,2.18,-2.08,-5.17,0.85,16.12,2.53,4.47,1.27,-3.25,2.68,15.56,8.03,0.11,-5.03,-7.34,-1.03,16.67,-0.91
E01010567,Wolverhampton 010E,E08000031,Wolverhampton,2.64,2.95,13.3,2.36,2.95,-4.73,2.02,2.82,-4.76,6.5,2.13,-2.73,3.25,3.1,36.14,-1.53,3.85,-6.06
