AREACD,AREANM,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14
E06000001,Hartlepool,1220.9,1317.7,1258.8,1245.4,1300.8,1219.7,1211.2,1100.5,1058.5,989.2,1005.2,945.2,945.8,948.6
E06000002,Middlesbrough,1209.5,1299.4,1195.4,1247.3,1134.5,1089.4,1177.4,1173.4,1137.4,1072.4,1051.8,1144.7,1056.7,1123.8
E06000003,Redcar and Cleveland,1149.4,1183.6,1112.9,991.4,1065.1,1078.8,982.2,1057,935.8,904.6,963.6,921.5,931.5,888.9
E06000004,Stockton-on-Tees,1210.2,1137.8,1130.3,1120,1107.8,1093.3,1060,1058.4,989.9,880.1,952.6,882.1,905.6,925.7
E06000005,Darlington,1180.7,1105.7,1128.8,1134.6,1069.1,1053.7,1046.5,1041.2,989.2,901.1,843.4,930.1,949.7,877.9
E06000006,Halton,1279.1,1327.4,1320,1251.8,1210.6,1239.9,1190.3,1237,1077.5,1017.5,1012.8,1111.3,1123,1028.3
E06000007,Warrington,1162.1,1079.4,1214,991.6,1003.5,1120.1,1086.8,1057.4,953.4,966.2,918.8,940.9,1016.1,945.0
E06000008,Blackburn with Darwen,1245.7,1262,1321.5,1177.6,1165.5,1108.2,1209.9,1120.4,1123,1062.6,984.8,1046.4,985.8,1015.3
E06000009,Blackpool,1204.8,1230.4,1272.7,1174,1145.7,1172.3,1134.1,1162.6,1013.4,1075.3,1042.2,1057.5,1036.8,1061.2
E06000010,"Kingston upon Hull, City of",1095.8,1191.4,1235.8,1164.1,1164.3,1174.9,1186.8,1066.8,1073.7,1062.3,1028.4,1062.7,1060,1086.1
E06000011,East Riding of Yorkshire,997.4,982.7,1047.2,1009.6,960.1,904.1,966,899.3,870.9,873.9,854.5,891.9,876.6,804.7
E06000012,North East Lincolnshire,1004.3,1051.3,1079.3,1016.7,977.2,1026.9,1026.7,1015.4,973,908.5,920.7,972.5,933.2,850.7
E06000013,North Lincolnshire,1079.1,996.5,1054.3,1018,978.8,1008.9,1021.8,989.4,975.6,840.9,916.5,833.5,889.5,864.0
E06000014,York,965.8,978.2,960.2,915.2,825.7,862.5,865.9,897.4,828.3,878.3,811.6,811.5,806,826.5
E06000015,Derby,1054.9,1105.8,1078.8,980.5,944.5,977.1,969.5,1007.6,933.9,881.2,814.5,868.2,915.6,808.4
E06000016,Leicester,1157.2,1143.9,1185.2,1168.9,1132.4,1108.5,1041.4,1089.3,1014.9,986.2,917.6,915.1,963.7,926.6
E06000017,Rutland,833.5,808.6,839.8,830.9,763.8,707,682.4,850.2,780,793.2,745,714.3,587.2,651.6
E06000018,Nottingham,1198.1,1129.3,1141.5,1109.6,1064.4,1003.3,1037.9,1096.2,973.8,952.9,928.1,965.8,899.5,938.4
E06000019,"Herefordshire, County of",929.3,929,889.9,929.8,941.1,785.6,907.9,900.9,829.6,784.1,801.5,768.4,772.3,769.3
E06000020,Telford and Wrekin,1129,1152.7,1095.9,1103.1,1000.2,1023.7,924.5,951.3,939.4,952,913.7,988.2,948.3,833.4
E06000021,Stoke-on-Trent,1159.3,1217.1,1223.2,1140.3,1089.6,1098.2,1116.9,1197.3,1080.9,1039.2,996.4,1024.4,1009.4,936.2
E06000022,Bath and North East Somerset,833.4,915.7,893.5,919.3,903,818.4,831.2,847.4,805.8,826.4,735.7,763.3,790.6,707.5
E06000023,"Bristol, City of",1043.7,1048.6,1078.2,1000.8,990.6,958.9,956.8,931.9,914.1,890.5,862.4,825.2,908.2,834.1
E06000024,North Somerset,989.5,977.3,949.5,876,914.1,873.2,855,874,780.3,816,836.7,777.1,833.1,737.9
E06000025,South Gloucestershire,934.2,940.5,1016.4,835,840.7,806.7,864.9,848.3,779.1,785.4,761.6,758.1,754.6,695.2
E06000026,Plymouth,1021,1071.7,1092,998.4,961.7,927.1,955.1,940.3,930.2,944.3,848.3,941.4,890,830.6
E06000027,Torbay,1017,934.2,1041.7,886.5,889.4,817.8,962.5,880.5,882.3,891.2,888.2,853,835.5,824.6
E06000028,Bournemouth,988.9,948.9,971.3,908.8,924.9,885.2,870.5,928.2,843.1,852.9,820.5,883.1,851,794.0
E06000029,Poole,860.4,969,941.7,883.3,835.5,832,808.7,881.2,788.3,797.7,771.5,799.7,787.4,775.3
E06000030,Swindon,1066,1152.6,1100.3,1017.4,1040.9,999.2,990.8,898.2,868.1,878.2,915.6,878.4,859,842.7
E06000031,Peterborough,1146.6,1124.7,1148.9,940.7,1104.6,1023.3,1004.3,986.2,899.5,917.6,829.6,917.2,865.1,890.4
E06000032,Luton,1225.3,1190.3,1131.5,1129.5,1091.1,1063.3,1070,1046.4,973.8,902.5,893,938.7,855.6,907.6
E06000033,Southend-on-Sea,1145.5,1069.9,1052.2,1037.2,1004.6,984.6,927.4,983.8,906.2,947.9,868.1,837.1,893.3,813.5
E06000034,Thurrock,1031.3,1085.7,1089.5,1029.4,982.3,983.8,995.8,965.8,914.6,966.3,904.7,909.2,893.6,895.6
E06000035,Medway,1120,1122,1132.2,1053.2,1050,1078.1,968.3,1000.7,938.7,961.1,904.3,928.8,886.6,956.1
E06000036,Bracknell Forest,1036.4,1000.5,1053.2,921.8,920.7,882.5,799.8,831.3,804.6,737.9,843,812.2,685.1,673.6
E06000037,West Berkshire,970.9,951.7,964.3,893.4,853.7,869.1,856.1,819.7,798.2,754.4,735.2,741.2,825.1,719.2
E06000038,Reading,981.2,989.5,973.4,955.6,967.3,927.4,908.7,931.8,855.8,856.6,847.7,898.7,866.3,826.1
E06000039,Slough,1110.6,1070.4,1053.9,1092.8,993.3,859.9,888.7,927.1,911.7,849.8,851.7,854.7,902.6,795.9
E06000040,Windsor and Maidenhead,1022.5,980.8,964.6,932.2,896.5,895.7,867.8,861.5,831.8,762.2,754,756.3,726.4,699.7
E06000041,Wokingham,908.2,978.5,890.7,863.8,840.3,869.1,808.7,796,752.2,780.7,750.5,764.8,747.2,731.8
E06000042,Milton Keynes,1124.5,1060.2,1179.5,1087.8,1069.2,970.6,961.4,975.4,905.6,933.4,870.9,922.9,871,860.7
E06000043,Brighton and Hove,990.2,963.7,1061,913.9,962.2,912.5,934.7,840.1,896.9,827.6,853.4,834.7,823.8,762.5
E06000044,Portsmouth,1098.5,1049.7,1125.3,1030.8,959,952.2,925.5,933.4,876.5,836,916.2,898.6,934.3,901.6
E06000045,Southampton,961.8,1029,1051.1,964.1,983.7,916.5,905.6,993,830,829.3,861.3,900.7,859.5,780.3
E06000046,Isle of Wight,934.1,1012.5,982.3,863,860.8,846.2,866.8,878.3,801.9,820.8,782,845.9,836,751.4
E06000047,County Durham,1151.3,1160.6,1206.9,1119.8,1161.9,1077.5,1067.9,1087.8,1033.4,975.4,993.1,973.2,1043.5,959.4
E06000057,Northumberland          ,1088.3,1053.8,1079.2,1074,1050.8,998.6,998.7,977.7,944.2,899.9,880.7,929.5,903.9,858.9
E06000049,Cheshire East,1054.2,1034.7,1003.7,993,926.2,910.5,906.7,916.3,872.4,858,804.6,847.5,796,753.4
E06000050,Cheshire West and Chester,1021.8,1045.1,1032.1,961.6,995.5,941,963.9,989.6,891.2,888.8,864.7,889.3,808.8,843.6
E06000051,Shropshire,988.9,1023.3,1041.1,929.9,901,858,883.2,903,844.2,823.7,810.9,783.3,811.7,746.0
E06000052,Cornwall,950.7,978.8,983.3,913.5,907.2,859.8,895.2,884,865.3,849,792.9,823.3,843.8,787.0
E06000053,Isles of Scilly,950.7,978.8,983.3,913.5,907.2,859.8,895.2,884,865.3,849,792.9,823.3,843.8,787.0
E06000054,Wiltshire,974.3,984.4,953,899.5,883.6,846.5,835.6,845.3,821.1,795.1,784.5,788.1,790.4,746.0
E06000055,Bedford,1010,984.4,1023.9,943.8,993,915.4,955,948.6,862.4,893,825.5,777.3,800,778.3
E06000056,Central Bedfordshire,1042.6,1017.1,1002,994.2,956.4,930.1,946.2,904.4,897.7,850.3,754,802.6,843,775.6
E07000004,Aylesbury Vale,1048.5,1038.3,1011,975.7,997.4,945.2,920.8,908.5,878.8,824.4,740.7,797.1,802.5,761.5
E07000005,Chiltern,867.4,853.7,845.5,902.9,793.4,780.3,717.2,719.3,678.8,745.5,676.8,590.4,634.1,604.6
E07000006,South Bucks,942.3,1040.7,945.1,877,969.9,812.6,770.9,809.3,781.3,765.8,645.1,732.8,665.9,663.2
E07000007,Wycombe,915.7,937.5,906.8,873.4,792.8,774.5,809.8,761.3,707.5,747.5,751.2,780.2,679,712.9
E07000008,Cambridge,917.9,948.2,1023,918.3,899.8,921.3,818.5,854.8,822.1,757.3,707.8,803.9,811.2,744.0
E07000009,East Cambridgeshire,768.7,933.5,967.7,844.7,790.1,793.7,860.5,809.7,795,687.7,759,667.8,664.6,756.6
E07000010,Fenland,1116.4,1023.6,1081.4,985.3,1064.4,1045.2,920.3,938.4,874.3,865.8,869.7,857.7,848.7,877.5
E07000011,Huntingdonshire,959.5,965.6,1015.2,901.6,963,922.5,867.8,863.6,780.7,810.3,696.4,802.9,788.7,673.4
E07000012,South Cambridgeshire,928.9,830.5,842.9,825.1,751,760.2,798.4,734.2,767.9,678,623.2,700.8,669.6,671.3
E07000026,Allerdale,1117.7,1149.9,1189.7,1026.3,1002.5,1050.8,1045.8,999.1,977.1,893.2,1012.9,945.1,885.9,896.0
E07000027,Barrow-in-Furness,1049.4,1107.7,1061.3,1054.9,994.4,1018,1018.9,1057.4,959.7,1002.8,998.5,874.3,983.4,940.4
E07000028,Carlisle,1153.4,1085.5,1113.5,991.4,1011,952.9,1005.4,1005.8,950.3,947.3,911.2,962.6,892,794.1
E07000029,Copeland,1075.3,1184.9,1225.7,1113.6,1023.3,1095,1083.6,1140.2,989.4,935.5,1046.3,923.2,1017.7,913.9
E07000030,Eden,925.5,1038.1,1018.4,936,898.2,809.7,921.3,839.7,757.3,861.1,761,756.4,707.2,644.5
E07000031,South Lakeland,976.7,969.6,851.3,942.8,817.1,858.8,883.9,849.7,833.7,813.9,822.1,796,744,706.4
E07000032,Amber Valley,1005.3,1051.6,1117,997.8,940.8,974.3,886.6,980.7,957.2,915.3,824.4,804.1,850.5,859.3
E07000033,Bolsover,1159.1,1170.7,1233.3,1141.2,1191.7,1059.2,1027.1,1155.8,1018.7,996.5,913.8,1018.7,960.7,969.3
E07000034,Chesterfield,1164.3,1101.1,1148.6,1037.6,1123.4,1073.1,932.3,969.6,900.3,913.8,948.5,889.3,940.7,897.2
E07000035,Derbyshire Dales,1069.3,956.1,1009.8,912.5,926.6,934.4,854.2,838.9,784.6,778.7,788.6,771.9,741.3,741.4
E07000036,Erewash,1084.9,1088.7,1039.1,1049.6,928.4,1027,989.6,874.1,910.4,822.4,804.5,796.3,880.9,863.7
E07000037,High Peak,998.7,1102.7,1025.7,1074,1027.2,960.5,898.8,928.1,956.7,800,869.3,903.9,838.2,782.6
E07000038,North East Derbyshire,1082.6,1130.8,1147,1020.6,1120.7,1010.4,1005.7,1043,880,875.9,872.6,901.3,813.4,852.1
E07000039,South Derbyshire,1117.2,1060.2,1174.1,1052.9,1012.1,955.7,926.2,1038,1002.4,844.8,835.7,911.7,950.7,820.9
E07000040,East Devon,850.3,900.4,895.8,832.3,842.3,797.4,792.1,808.6,781.5,724.7,737.4,764.3,753.9,761.9
E07000041,Exeter,944.1,1003.9,891.5,881.8,882.1,796.3,820.6,901.1,782.3,806.3,811.4,793.8,703.7,748.4
E07000042,Mid Devon,891.5,888,908,807.4,809.3,887.2,807.5,842.8,779.3,751.7,663.9,738.9,663.2,679.0
E07000043,North Devon,987.8,890.7,972,919.7,917.5,880.9,837.7,875.2,790.4,767.1,836.7,846.8,811.7,808.9
E07000044,South Hams,888.1,885.7,876.8,866,816.7,779,850.5,752.3,798.1,764,735.6,751,681.5,703.6
E07000045,Teignbridge,906.5,823.1,931,882.4,779.8,796.3,791.6,859.1,851,824.3,763.2,778,743.1,736.2
E07000046,Torridge,1032.4,898.9,1057.2,889.1,879,803.3,837.6,893.1,851.9,724.7,877.2,831.9,849.5,746.3
E07000047,West Devon,983.8,865.6,862.9,824.8,797.6,826,682.5,799.5,810.8,818.5,756.3,759.5,753.4,666.0
E07000048,Christchurch,810,807.6,873.2,776.8,765.3,722.6,802,705.2,683.9,785.7,646.3,647.2,711.5,662.3
E07000049,East Dorset,828.6,819.7,850.8,748.4,773.8,698.8,706.1,749.6,695.9,639,640.6,645.1,657.4,628.8
E07000050,North Dorset,853.3,891.2,901.3,774.7,824.2,775.6,736.2,737.2,719.8,697.8,654.5,703,666.3,632.3
E07000051,Purbeck,842.9,916.3,841.5,837.4,727.8,844.5,762.7,804.6,760.9,640.5,679.9,628.5,823.4,686.0
E07000052,West Dorset,875.6,937.4,949.5,824.7,844.1,845.9,751.1,795.9,740.5,732.7,711.8,742.3,748,707.5
E07000053,Weymouth and Portland,971.3,1041.1,965.7,946.2,915.3,860.8,956.6,918.1,895.7,833.9,852.2,832.4,810.4,832.8
E07000061,Eastbourne,902.3,913.9,924.2,908.4,954.7,877.7,831.5,837.2,814.2,803.7,816.9,828,844,788.9
E07000062,Hastings,1188.3,1131.7,1131.9,1059.8,1006.3,1074.7,1011,1005.5,1003.2,963.8,946.8,944.3,875.4,929.8
E07000063,Lewes,891,875.6,843.3,836.8,827.9,754.8,790.7,786.3,685.5,759.1,722.1,690.9,659,612.6
E07000064,Rother,952.7,985.2,990.2,906.3,851.4,874.2,852.5,788.6,813.1,773.4,768.4,755.8,777.3,741.1
E07000065,Wealden,867.2,831,895.5,876.3,821.1,807.4,763.5,843.6,694.8,832.7,755.6,738.1,726,710.4
E07000066,Basildon,978.4,1083.7,1052.7,1053,970.3,1019.2,944.7,976.7,879.2,866.2,854,913.6,810.5,853.0
E07000067,Braintree,1162.3,1077.2,1062.9,913.4,982.2,891.9,847.2,975.8,881,890.9,820,867.9,848.1,795.6
E07000068,Brentwood,953,983.7,1053.2,818.9,866.7,832.7,823.9,858.4,802.7,725.8,782.4,789.3,801.6,795.5
E07000069,Castle Point,1043.5,1050.6,1110.9,1023.2,941.3,954.7,967.2,1004.8,792.5,859,822.5,932.3,931.2,833.8
E07000070,Chelmsford,877.8,859.3,879.1,889.1,843.6,795.4,802.5,753.3,763.5,799.4,748.2,791.7,751.9,691.9
E07000071,Colchester,972.3,950.8,919.8,937.7,892.5,882.8,819.1,827.8,850.8,817.6,849.2,812.5,783.5,873.1
E07000072,Epping Forest,957.9,994.1,1123.5,1016.8,969,910.3,992.1,975.5,855.9,845.8,807.1,776,765.4,898.2
E07000073,Harlow,1036,882,908.1,810.8,938,845.2,894.9,831.6,868.4,892.3,897.7,857.8,759.5,899.3
E07000074,Maldon,1088.6,923.5,1092.4,976.2,874.9,954.5,909.7,919.8,792.9,805.4,851.4,834,834.2,823.5
E07000075,Rochford,896.9,959.8,948,822.7,807.4,774.6,784.7,789.6,798.3,841.8,697.3,729.8,729.8,712.8
E07000076,Tendring,1019,1056.6,950.8,912.9,1011,886.2,948.7,937.8,841.1,870.2,925,908.9,905.2,869.4
E07000077,Uttlesford,1074.3,916,928.6,969.8,898.9,809.4,880.6,736.9,784.5,685.8,741.6,696.9,658.7,740.3
E07000078,Cheltenham,913.3,945.5,1039.4,807.3,904.8,908.6,798.4,835.7,798.6,778.3,727.2,790,817.1,756.7
E07000079,Cotswold,879.2,850.5,912.7,869.9,925.4,813.1,815.3,851.3,812.5,717.8,686.9,633.8,771.5,688.7
E07000080,Forest of Dean,982.2,1084.8,991.1,946.8,845.5,897.4,897.8,1026.6,762.6,820.3,829.7,765.6,825,791.6
E07000081,Gloucester,1023.7,1003.8,1025.5,1040.2,1021.3,932.3,987.2,931.1,876.1,893.7,790.2,787.3,927,910.5
E07000082,Stroud,1027,1003.7,1007.4,925.2,883.1,944.4,851.7,921.4,784.8,860.6,816.9,859.1,964.2,855.6
E07000083,Tewkesbury,957,946.3,971,881.5,906.9,836.6,821.6,771.3,867.8,745,764.6,793.3,727.6,726.6
E07000084,Basingstoke and Deane,973.7,989.4,1015.6,907.7,897.1,901.9,866.8,939.2,837.3,910.5,872.7,842.7,829.4,794.1
E07000085,East Hampshire,1040.3,974.3,1005.5,926,933.7,909.6,860.3,906.3,800.4,778.1,777.8,818.4,782.2,729.7
E07000086,Eastleigh,960,1043.1,1019.1,971.8,948.5,893.5,857,858.4,760,807.2,687.3,723.9,796,717.4
E07000087,Fareham,973.7,952.9,914.7,844.6,810.9,835.9,808.7,794.2,831.6,786.2,814.3,779.4,808.8,823.7
E07000088,Gosport,1042,1046.9,1001,1051.8,1014.4,963.4,1007.2,909.6,991.5,914.9,880,938.6,869.2,808.1
E07000089,Hart,809,836,913.3,853.5,821.4,700.9,763.7,675.2,682.3,647.1,700.2,712.8,625.1,563.3
E07000090,Havant,1032.9,984.6,981.2,925.1,909.9,903.8,868,855.4,826.5,813.9,828,804.6,835.9,796.6
E07000091,New Forest,824,835.3,859.5,796.1,780.2,757.2,761.6,744,712.8,704.4,693.6,716.3,694.7,673.9
E07000092,Rushmoor,1089.5,1188.7,1192,999.1,935.1,1013.4,982.8,955.8,849.6,900.2,838.4,840.5,899.2,771.6
E07000093,Test Valley,943.7,943.4,945.8,986,881.4,879.6,831.3,827.1,788.4,788.8,685.6,799.3,793.9,720.5
E07000094,Winchester,904.6,939.1,962.8,943.9,809.1,814.9,857.5,860.7,807.3,663,688.4,646.8,701,703.8
E07000095,Broxbourne,947.2,978.7,951.2,977.2,916.8,923.4,865.5,839.1,732.9,790.1,727.1,812.3,723.3,650.2
E07000096,Dacorum,973,956.7,1007.6,929.8,986.6,882.2,784.5,928.1,796.5,785.4,716.8,776.1,814.6,695.5
E07000242,East Hertfordshire,982.9,948.7,906.2,991.6,894.1,826,857.6,871.6,763.4,836.2,701.4,843,681.1,689.7
E07000098,Hertsmere,1152,1101.3,1029.1,1046.4,1046.8,895,965.5,876,889,785.4,796.3,880.7,724.9,742.7
E07000099,North Hertfordshire,1130.6,1094.7,1043.5,946.8,916,934.6,908.2,1002.1,926.5,970.9,863.5,857.5,877.6,854.0
E07000243,Stevenage    ,1038.2,1035.2,1181.9,874.5,914.2,989.4,976.2,864.7,869.6,856.9,827.7,955.7,886.2,904.8
E07000102,Three Rivers,918,942.6,997.2,824.2,965.9,889.8,852.2,806.7,735.5,775.7,731,750.1,763.2,739.5
E07000103,Watford,1196.7,1159.1,1088.6,1055.3,1071.2,1014.7,970.3,998.4,960.6,988.9,853.2,984,836.5,932.8
E07000105,Ashford,872.8,992.4,1071.8,905.5,931.1,940.4,832.8,822.7,840.3,801.2,709.7,768.6,743.9,849.6
E07000106,Canterbury,1014.8,957.1,998.4,972.8,960,961,917,897.8,870.8,849.9,791.9,849,811.2,798.0
E07000107,Dartford,1169.8,1104.1,1262.6,1150.3,1148.2,984.9,1051.9,1085.7,1086.3,1031.2,1051.5,956.5,974.2,899.5
E07000108,Dover,1076.6,1011,996.5,925.7,993.2,951.8,934.2,943.8,842.1,934.6,888.5,896.9,834.8,847.0
E07000109,Gravesham,964.5,1076.5,1045.9,993.3,915.5,979.1,1007.3,900.6,933.6,868.4,835.8,834.4,905,842.2
E07000110,Maidstone,977.2,1042.5,995.7,972.8,995.7,981.2,909.5,935.3,823.2,896.8,802.7,852,838.4,843.1
E07000111,Sevenoaks,866.6,898.1,873.8,816.5,806.3,768.6,862.8,898,781.8,787,755.3,755.7,736.3,702.1
E07000112,Shepway,1079.7,1012.7,1041.4,917.1,1029.1,966.3,872.6,801.8,832.8,798.5,781.2,838.1,804.5,793.9
E07000113,Swale,1166.6,1137.9,1071.3,996.4,1007.1,1006.2,1033.3,1005.2,989.6,922.5,878.6,847.1,854.4,849.7
E07000114,Thanet,1029.3,1042.6,1097.1,1041.9,1067.9,1000.5,956.6,946.1,968.9,897.3,879.2,897.3,878.3,884.4
E07000115,Tonbridge and Malling,949.4,912.3,911.3,860.9,955.2,806.2,790.6,864.1,774.2,835.5,770.3,692.7,728,669.1
E07000116,Tunbridge Wells,953.8,1048.7,976.7,939.2,879,858.5,878.8,814.5,836.4,790.1,671,698.6,731.4,731.0
E07000117,Burnley,1249.7,1235.7,1208.3,1225.6,1121,1251.1,1181.9,1182,1107.9,905.8,1062.1,1134.3,1022.5,1073.2
E07000118,Chorley,1178.4,1155.1,1137.4,1145.7,1081.5,922.9,993.6,1117.8,962.9,885.3,951.5,957,895.9,891.5
E07000119,Fylde,1016,1073.3,1060.9,967.6,1015.2,932.8,940.8,930,922.2,848.8,809.2,902.3,925.1,816.9
E07000120,Hyndburn,1235.2,1204.8,1256.7,1086,1090.5,1195.2,1072.5,1199.2,1066.7,1115.2,1022.5,997,1049.1,993.2
E07000121,Lancaster,1000.3,1089.7,1038.2,1001.4,979.2,975.8,1039.6,1062.8,922.8,906.8,898.9,888.6,978,938.6
E07000122,Pendle,1103.2,1064.8,1129.9,994.2,1041.7,993.6,972.1,896.6,1021.2,952.7,903.4,903,956.1,917.9
E07000123,Preston,1240.5,1203.5,1231.8,1157.8,1188.1,1085.8,1048.1,1180.5,1063.6,1043.1,914.4,1037.2,971.7,944.2
E07000124,Ribble Valley,1043.7,1017.2,971.9,948.4,930,844,977.6,746.6,938.3,855.4,821.2,796.8,754.5,841.9
E07000125,Rossendale,1295.1,1188.4,1234.5,1143.9,1232.4,1062.1,995.8,1153.6,1085.5,970.6,1020.4,937.7,992.3,875.1
E07000126,South Ribble,1072,1014.5,1095.6,937.6,900.3,1004.2,1025.9,968.9,898.3,848.1,877.5,871.7,872.7,770.8
E07000127,West Lancashire,1187.1,1235,1200.7,1123.7,1117.6,1051.2,1113.3,1053.5,1015.2,947.5,900.1,861.7,935.6,859.1
E07000128,Wyre,1011.3,1026.7,1005.1,1035,1100.9,933.7,986.6,926,912,912.9,903.7,920.8,916.1,817.4
E07000129,Blaby,858.7,892.9,951.9,830.1,908.4,828.4,845.2,834.2,719.5,789.5,761.2,732,763.8,705.4
E07000130,Charnwood,1087.6,957.5,1039.9,990.2,977.5,921.6,759.5,923.9,813.6,785.3,769.9,869.2,809.5,789.2
E07000131,Harborough,1026.2,1029.3,968.4,976.4,920.7,841,861.8,742.1,764.1,736.6,690.5,771,736.2,739.6
E07000132,Hinckley and Bosworth,1008.4,980.7,1006.5,959.1,1071.3,979.2,873.6,876.5,796.4,778.7,724,815.9,759.3,679.5
E07000133,Melton,978.7,844.3,969.1,911,950.2,859.7,853.9,984.9,748.6,778.3,735.5,829.2,855.2,705.4
E07000134,North West Leicestershire,1010,1078.6,1126.8,1000.3,1100.3,964.8,951.1,893.2,899.6,949.3,785.6,841,817.2,830.8
E07000135,Oadby and Wigston,928.7,1034.7,990.2,937.1,929.3,929.3,893.2,877.7,827.3,853.1,777.6,752.5,772.4,771.0
E07000136,Boston,1091.7,1086,989.9,984.5,998.1,969.2,1080.9,918.9,968.6,913.5,877.3,855.3,927.3,867.1
E07000137,East Lindsey,1022.2,994.3,1042,1043,964.4,1020.3,936,948.4,967,940.8,932.7,891.8,927,901.9
E07000138,Lincoln,984.8,1088.5,1168.1,1042.4,1030.3,1063.9,1068.2,1058.7,939.9,947,878.8,950.8,954.2,877.1
E07000139,North Kesteven,1103,992.7,1112.8,1022.9,923.9,843.2,894.9,909.7,850.6,805.4,817.8,853.3,744.2,738.2
E07000140,South Holland,1032.2,1021,980.4,1026.6,872.1,868.9,978.7,953.1,852.8,853,775.5,854.9,845.4,828.4
E07000141,South Kesteven,948.8,967.9,934,880.3,915,981.7,931.1,934.8,829.4,789.7,801.9,794.6,794.6,750.1
E07000142,West Lindsey,1039.4,1051.4,1051.7,932.5,1067.9,940.2,934,930.4,865.5,813.6,878,860.7,867.4,724.2
